sentence,label,Predicted Label
No everything explained very well.,POSITIVE,POSITIVE
Not anything I can think of at the moment,NEUTRAL,NEUTRAL
Not at all. Clean excellent facilities and lovely Caring professional staff,POSITIVE,POSITIVE
no - everything was well looked after,POSITIVE,POSITIVE
No this appointment was exactly what I needed.  The only thing I would have changed was I should have reached out earlier.,MIXED,MIXED
I would like to share my experience with you over the phone. Kindly call me at 705-888-1607. My first 2 experiences were 10/10 this experience was 2/10. Looking forward to resolving this and continuing,NEUTRAL,NEUTRAL
CouldnÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂt think of anything more.,NEUTRAL,NEUTRAL
I had a call with the doctor for 9am and missed her call at 851 am but did not receive another call between 9 am and 915 am,NEGATIVE,NEGATIVE
Not that I can think of. The doctor was Excellent and I was accommodated at anEarlier time as I asked.,POSITIVE,POSITIVE
More food options would be nice,NEGATIVE,NEGATIVE
I pay 4K plus per annum for dedicated care by one physician.I was told that medical advice could only be given to a client in OntarioThis kind of package does not warrant a fee of $4000 plus annually,NEGATIVE,NEGATIVE
At the beginning of my appointment everything is very prompt but as the day goes on it seems to drag and be quite a bit more time between each of my appointments!  It seems to happen every year to me that,NEGATIVE,MIXED
No.  It was a follow up appointment.,NEUTRAL,NEUTRAL
Let us pre book extra tests so they can be done same day,NEGATIVE,NEGATIVE
I thought that [Clinic] was my primary medical caregiver. Now I learned that you are an episodic healthcare provider only. I am shocked,NEGATIVE,NEGATIVE
No. Appointment was given same day as requested and very efficient.,POSITIVE,POSITIVE
No improvement necessary!Everything went very well and smooth!,POSITIVE,POSITIVE
We are both pleased with everyoneÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs prompt and comprehensive attention to our needs.,POSITIVE,POSITIVE
Dr topouzian was great,POSITIVE,POSITIVE
Dr. [Doctor] is fantastic - friendly and compassionate knowledgeable answers all questions with appropriate detail and context.  Dont need to improve a thing!,POSITIVE,POSITIVE
I wish you (Oakville location) had x-ray facility on site as well like your [Doctor]ronto location.,MIXED,NEUTRAL
It was supposed to be a virtual meeting and I did not receive an email link. The doctor called me directly.,NEGATIVE,NEGATIVE
No all went well.,NEUTRAL,POSITIVE
Notiing,NEUTRAL,NEUTRAL
Everything ran smoothly and the staff were amazing.,POSITIVE,POSITIVE
Dr. Beaman is amazing! I look forward to our monthly meeting where she helps me put things into perspective.,POSITIVE,POSITIVE
The fee for the removal of several small cutaneous lesions was over$600.This is outrageous.It took Dr Goldhar less than 1 minute to do and I was not told what the fee was in advance.I am a physician.This,NEGATIVE,NEGATIVE
moving through the process faster.. I found the [Doctor]ronto location flowed better.,MIXED,NEGATIVE
No all excellent,NEUTRAL,POSITIVE
Quicker between sessions,NEGATIVE,NEGATIVE
[Clinic] needs to find a more comprehensive partner clinic in Calgary. While I have always had satisfactory doctors the actual level of comprehensive care In[Doctor]v performs is inadequate compared to the [Doctor]ronto,NEUTRAL,NEGATIVE
Info about X-ray availability in Muskoka region entirely wrong. Wasted a few hours based on incorrect info. Doctor seemed fine.,NEGATIVE,NEGATIVE
More proactive information regarding how to manage my health at 60,NEGATIVE,NEGATIVE
Not really. The doctor was very thorough and informative.,POSITIVE,POSITIVE
In the past I was given a schedule to follow. This time I didnÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂt get one and it would have been helpful to know what I was still waiting for.,NEGATIVE,NEGATIVE
Nothing. They got back to me quickly set up the appointment and Dr King always does a great job!,POSITIVE,POSITIVE
A bit of time delay with getting my ultrasound which as you know delays any drinking and eating after the fast.,NEGATIVE,NEGATIVE
No at all! Everything was great!,POSITIVE,POSITIVE
Really cannot think of anything,NEUTRAL,NEUTRAL
There was no one at reception when my husband and I arrived for our 6:45am appointment. There were a dozen others standing at the reception and in the front lounge waiting for someone to assist.  It took,NEGATIVE,NEGATIVE
No all good. Appointment was on-time. Doctor was very helpful.,POSITIVE,POSITIVE
This is my 15th year going for my annual assessment.  There were computer issues which impacted times and flow for patients.  I know this doesnt happen often but what was surprising to me was how there,NEGATIVE,NEGATIVE
No. My doctor was prompt courteous and very helpful as always,POSITIVE,POSITIVE
Visit was helpful for an unplanned visit. The only thing I would add is to maybe suggest follow up with your team in a couple of weeks.,MIXED,MIXED
Not this time,NEGATIVE,NEGATIVE
Not one thing,NEGATIVE,NEUTRAL
Not really.  I have a hearing issue when speaking with someone on the phone especially using our land line.  I should ask [Clinic] to call me on my cell phone first and I will do so in future..  Also if,NEUTRAL,NEGATIVE
Nope. It was great.,POSITIVE,POSITIVE
This is for Refine - NOT year round careAs a [Clinic] member I have found it incredibly challenging to secure an appointment at Refine. Despite numerous attempts I am frequently told that there are no,NEGATIVE,NEGATIVE
Everything was great.  [Doctor]ybe less moving between floors would be good but not a huge issue,MIXED,MIXED
It would have been nice to have a little more vegan food options if I have to get picky.  Everything was great.,MIXED,MIXED
So far so good,POSITIVE,POSITIVE
Proper investigation as to the reason I came in in the first place. Turns out I had symptoms of heart attack which was dismissed. I am now waiting surgery.,NEGATIVE,NEGATIVE
No.  Dr. Alleyene is great.  She is knowledgeable and thorough and nice.   Very good Doc.,POSITIVE,POSITIVE
No appt response was quick and went smoothly. Thanks,POSITIVE,POSITIVE
No.  It was great to be able to have a full hour to discuss all of my questions and concerns related to menopause and HRT.  I appreciated Dr. Zelovitskys care and attention during the session.,POSITIVE,POSITIVE
Only a little table on which to eat my lunch which you provided and it was good. However I was dressed up for work had to stay over lunch for an XRay and ended up spilling salad dressing on my outfit.,MIXED,MIXED
A dedicated nurse that is responsible for specific patients and responsive. Your dedicated care ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂteamÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ is a disaster and just results in nobody taking responsibility. IÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂve been with [Clinic] many years and,MIXED,MIXED
Visit was efficient and friendly,POSITIVE,POSITIVE
Very Professional Team.,POSITIVE,POSITIVE
The doctor my son saw was quite mediocre to be honest.,NEGATIVE,NEGATIVE
Amazing Service,POSITIVE,POSITIVE
Doctor I spoke to was great. My dissatisfaction relates to the process of getting an appointment or walk in to the office on York St. Tried to see a doctor Saturday but was abruptly told that nothing was,MIXED,MIXED
No. It was great,POSITIVE,POSITIVE
slightly shorter time from checkin to finishing bloodwork and abdomenal ultrasound,NEGATIVE,NEGATIVE
Wait time was 50 minutes and likely longer had I not inquired about my appointment.  I am expected to be on time - I would expect the same from a service provider-one that Im paying for exclusive access,NEGATIVE,NEGATIVE
It took 7 hours yesterday to complete the annual health check up. The system was down for an hour which is understandable. However I had to follow up atleast 4 times through the day with support desk,NEGATIVE,NEGATIVE
Perfect as is,POSITIVE,POSITIVE
Slight misunderstanding in what was to be done for the visit. Thought that the visit was with my family doctor and then if necessary a visit with the nurse. Visit was with the nurse (family doctor was,NEGATIVE,NEGATIVE
No. It was good experience as always,POSITIVE,POSITIVE
It was disorganized due to computer issues and took my longer than expected. I had to remove a couple of things from my itinerary.,NEGATIVE,NEGATIVE
It was amazing,POSITIVE,POSITIVE
nothing...Dr Van is amazing.,POSITIVE,POSITIVE
Dr. [Doctor] is amazing very caring and knowledgeable.,POSITIVE,POSITIVE
The doctor was not helpful.  Recently the [Clinic] services has been poor.  I am going to cancel my subscription,NEGATIVE,NEGATIVE
No  it was a great experience,POSITIVE,POSITIVE
Not a thing except maybe a magic wand to make my lung condition totally disappear??,NEUTRAL,NEUTRAL
Shorter wait time.,NEGATIVE,NEGATIVE
Ni,NEUTRAL,NEUTRAL
Dr [Doctor] was very responsive and helpful. I feel fortunate that I had such good and timely care,POSITIVE,POSITIVE
I think the front desk staff need to be more proactive and welcoming. In the winter they dont offer to take your coat or tell you where to hang it.,NEGATIVE,NEGATIVE
I feel the referal team should not be selecting doctors for uncommon treatments and the docs should do some research to pick the best practioner for the job.referal is : is it close is there a waiting,NEGATIVE,NEGATIVE
No canÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂt think of anything at the moment,NEUTRAL,NEUTRAL
None it was simply perfect.,POSITIVE,POSITIVE
No!  All was great!,POSITIVE,POSITIVE
Nothing.  Even a home visit couldnt have been better.  Your doctor was organized aware and pragmatic. Now to get Hugh on the meds.,POSITIVE,POSITIVE
With year round care and Dr. [Doctor] as my assigned doctor I expected to see a healthcare professional when I called in with a serious problem not to go through a lengthy interrogation and then be,NEGATIVE,NEGATIVE
No. The physician was extremely helpful and followed through quickly  in contacting the pharmacy re my prescription.,POSITIVE,POSITIVE
My doctor and I got disconnected in the middle of our conversation and no one called me back to continue it,NEGATIVE,NEGATIVE
Reduce wait times between activities. I waited just over an hour between the nurse and the fitness stations. Front desk rep didnt know I had a derm. appointment at 12:30pm. She hadnt checked the icons.,NEGATIVE,NEGATIVE
My experience so far with all my appointments at Refine are they need no improvements. Good doctor good support staff. How about a free massage!!!,MIXED,MIXED
No!  It was efficient and smooth.,POSITIVE,POSITIVE
Dr. [Doctor] is amazing and always want to see him.,POSITIVE,POSITIVE
No. Everything went very well,POSITIVE,POSITIVE
Yes.  As this was my first visit with my assigned doctor I would have assumed he would take my vital signs I.e blood pressure temperature blood samples and possibly chest X-ray to hel- determine the,NEGATIVE,NEGATIVE
Nope.  Excellent Care.,POSITIVE,POSITIVE
No. Very satisfied,POSITIVE,POSITIVE
All good. The fitness examination couldÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂve been a bit better.,MIXED,MIXED
Yes.,POSITIVE,POSITIVE
Front desk seems understaffed at times,NEGATIVE,NEGATIVE
No my Dr is wonderful!,POSITIVE,POSITIVE
Excellent care and concern. Swift solutions a brilliant Dr!,POSITIVE,POSITIVE
NO.....PERFECT  FROM  START TO FINISH...,POSITIVE,POSITIVE
Not at all.  It was close to perfect,POSITIVE,POSITIVE
No[Doctor]ked Oakville,NEUTRAL,NEUTRAL
Well my appointment started exactly 30 minutes after the scheduled time: set for 12:15; I was attended to at 12:45. All went well though the doctor was very attentive and kind and I have responded excellently,MIXED,POSITIVE
Not at all. Dr. [Doctor] was very efficient and was able to help me.,POSITIVE,POSITIVE
Nothing at all.  So thankful that I met Dr. Garo Chant [Doctor]. He is a truly compassionate and knowledgeable patient centered physician. Overall dedication to getting things right and making sure all,POSITIVE,POSITIVE
Prescription was not called in same day,NEGATIVE,NEGATIVE
When your medical staff recommend that I visit your Refine facility I was really upset that I was offered an appointment on July 15th for a visit that might have taken only a couple of minutes. You might,NEGATIVE,NEGATIVE
No all my ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂappointmentsÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ were thorough and pleasant and the staff most helpful.Dr Barnike and team were excellent!,POSITIVE,POSITIVE
The doctor was great.  Responsive and faxed in prescriptions very quickly.,POSITIVE,POSITIVE
When I went to check in the appointment was in my sons name (Tyler Sewerniuk) who has never attended [Clinic].  This issue was resolved quickly. But I have just received an email for more blood work with,NEGATIVE,NEGATIVE
Yes - a prescription,NEUTRAL,NEUTRAL
No - all good Thanks!,POSITIVE,POSITIVE
I have been coming to [Clinic] for many years. I usually am working with Dr. Switakowski and Dr. [Doctor] - theyve both been wonderful. I was treated by Dr. [Doctor] and it was a terrible experience.,MIXED,MIXED
snacks ; ),POSITIVE,POSITIVE
The waiting time was long.   I had to fast and didnt get a chance to eat until after 1pm.,NEGATIVE,NEGATIVE
No! Just loved being back at [Clinic]! I booked an appointment for the very next day from when I called!!!,POSITIVE,POSITIVE
Everyone working the building was great. However it was the transportation timing that was messed up.  [Clinic] informed the driver that my appointment was at 745am. So they appeared at my house at 620 am,MIXED,MIXED
Front desk is busy at times.Perhaps staffing it with 2 rather than 1 person would help. Also please advise the masked staff to speak up as not everyone can hear well.,NEGATIVE,NEGATIVE
I was in and out in 10 minutes for something that has been plaguing me daily for 2+ weeks. Wouldve been nice if the doctor took a bit more time and care to outline additional info for me. Overall it was,NEGATIVE,NEGATIVE
I did not receive a link for video chat,NEGATIVE,NEGATIVE
Not at all. It was a very positive experience.,POSITIVE,POSITIVE
Absolutely nothing!,NEUTRAL,NEUTRAL
No handled brilliantly.,POSITIVE,POSITIVE
The time between stations can be long at times.,NEGATIVE,NEGATIVE
No. Perfect,POSITIVE,POSITIVE
Went up to the 15th floor so for some reason there was a bit of confusion surrounding where I was to meet Dr. Goldhar.  Otherwise awesome experience!,MIXED,MIXED
NoneÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ thanks,NEUTRAL,NEUTRAL
When the appt was booked ( thru [Clinic] [Doctor]ronto) I think they could have made it a virtual session as Collingwood doesnt have the equipment to do a check up on detached vitreous.,NEGATIVE,NEGATIVE
Have the diagnostic technician advise how long the procedure will be; particularly for transvaginal ultrasound. The experience was uncomfortable for me this time round.,NEGATIVE,NEGATIVE
I would be interested in paying an optional fee for a Cat Scan.,NEUTRAL,NEUTRAL
You have ultrasound equipment but no one who can expertly read it so I had to go to a clinic instead.  Extremely inconvenient and a waste of resources.,NEGATIVE,NEGATIVE
Dr. [Doctor] has been exceptional as IÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂve navigated my current issue.,POSITIVE,POSITIVE
Technicians saying things that turned out to be wrong and causing stress.,NEGATIVE,NEGATIVE
No.Timely very efficient and knowledgeable pleasant staff.,POSITIVE,POSITIVE
I was there at 10 am for my 10:15 appointment.  I didnÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂt get finished until 5 pm.  I spent more time waiting than I ever have in the almost 20 years IÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂve been coming to [Clinic].  I had one last scheduled,NEGATIVE,NEGATIVE
They had some technical glitches with emails.,NEGATIVE,NEGATIVE
Absolutely nothing what a great experience every time,POSITIVE,POSITIVE
All good. If its possible to shorten the time between station visits (waiting in lounge) that would be even better.,MIXED,MIXED
The staff were friendly and efficient which made for a perfect ?? experience.,POSITIVE,POSITIVE
Share if there is an specialist in the area of concern for my visit,NEUTRAL,NEUTRAL
More interesting video in the lobby area,NEGATIVE,NEGATIVE
Very good experience!,POSITIVE,POSITIVE
I have been with [Clinic] for a number of years and it seems that it is becoming ever more expensive. I would interested in learning how I can have an annual checkup thatÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs effective but perhaps limited,NEGATIVE,NEGATIVE
Not for this appointment. It was on time direct and with the outcome I was expecting.,POSITIVE,POSITIVE
Getting the prescription my son needs for travel.,NEUTRAL,NEUTRAL
Nothing really the doctor was wonderful precise and very friendly and set my mind at ease. I will recommend him to anyone I know.,POSITIVE,POSITIVE
No. I am always impressed with the professionalism of all the staff.,POSITIVE,POSITIVE
ThereÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs nothing I could say bad about Medan. The stuff helped me out quite a bit today as IÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂm with a walker [Doctor] is a fantastic doctor and he took the time to talk to me and took all the information,POSITIVE,POSITIVE
I dont think so ...,NEGATIVE,NEUTRAL
absolutely nothing - everything is perfect,POSITIVE,POSITIVE
one improvement for the dermalogic department they took my daughters blood and the nurse that did it seems to need more experience. they bruised my daughters arm a lot .,NEGATIVE,NEGATIVE
This is my second time there. I enjoy the environment and the people I deal with are just amazing. You can tell that people there take pride in looking after daily guests.,POSITIVE,POSITIVE
No everything was great.  I really do love that you have a location in Oakville.,POSITIVE,POSITIVE
All was great! Thank you!,POSITIVE,POSITIVE
Should review records prior to call. Call should be more detailed.,NEGATIVE,NEGATIVE
The initial pace of the sessions was a bit slow (DidnÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂt finish my ultrasound until almost noon which meant I couldnÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂt drink anything until then) but it picked up well after that.,MIXED,MIXED
All  was well executed and no waiting,POSITIVE,POSITIVE
Doctor was excellent and very personable.,POSITIVE,POSITIVE
I have had a wonderful experience with Dr. Garo Chant [Doctor]. He is a truly compassionate and knowledgeable patient centered physician. Dr. Garo Chant [Doctor] making sure all fears and concerns are,POSITIVE,POSITIVE
No doctor was great and I got an apt 15 minutes before.,NEGATIVE,POSITIVE
Shorter wait times more food in the fridge and more food variety. What happened to all the food selection?,NEGATIVE,NEGATIVE
Start on time...,NEUTRAL,NEUTRAL
Free parking ??,NEUTRAL,NEUTRAL
Doctor was detailed and thorough in reviewing the results although not very warmth.  More importantly he referred me back to my family doctor on a couple of matters instead of doing the referral himself,MIXED,MIXED
No ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ went very well,POSITIVE,POSITIVE
Less wait time at the pharmacy but that is out of your control and [Clinic] did their best to make it happen as quickly as possible,NEGATIVE,NEGATIVE
Very slow and had to wait a lot.   Started when I arrived and no body escorted me to the correct lounge waiting at the front reception seating for a good 20min.   Then waited a lot especially for the doctor,NEGATIVE,NEGATIVE
No nothing as I really feel I had excellent care from Dr.Levy,POSITIVE,POSITIVE
Service was very good,POSITIVE,POSITIVE
thank,POSITIVE,POSITIVE
Better communication. I was given 2 different appointment times in emails for the same appointment ( 9:15 and 10:15 ). I could not get clarification of which was right. Then I was on the virtual video,NEGATIVE,NEGATIVE
No everything was on time and doctor was friendly and informative ??,POSITIVE,POSITIVE
No thank you,NEUTRAL,NEUTRAL
nothing - it was perfect,POSITIVE,POSITIVE
Nothing based on my last experience,NEUTRAL,NEUTRAL
Nothing for now all is good,POSITIVE,POSITIVE
NO Dr. A [Doctor] is AWESOME. She listens carefully to all my questions and concerns and gives excellent care. Shes so easy to speak with and makes you feel very comfortable. Shes the BEST.,POSITIVE,POSITIVE
Upon arrival my blood work was done promptly but then o had to wait over an hour for the abdominal ultrasound. I was extremely hungry from fasting for the appt and dont feel I should have waited that,NEGATIVE,MIXED
Having the echocardiogram available in Oakville.,NEUTRAL,NEUTRAL
No. I am actually also booking my first full body scan for possible other spots.,NEUTRAL,NEUTRAL
[Doctor]ybe a book or toy for my 6.5 yo while I was having the procedure,NEUTRAL,NEUTRAL
Dr. Axler is the best! Ive gone to him several times before for endoscopy and colonoscopy after previously having horrible experiences with both procedures with other doctors. He always makes these procedures,POSITIVE,POSITIVE
No nothing,NEUTRAL,NEUTRAL
No. Very professional and efficient.,POSITIVE,POSITIVE
Thank,POSITIVE,POSITIVE
Yes....while the new decor is alright the the chairs and sofas are too low to the ground in all seating areas. . There are no grab bars in toilets .I am in my eighties and live an active life but friends,NEGATIVE,NEGATIVE
CanÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂt think of any enjoyed as always.,POSITIVE,POSITIVE
I enjoy the fact that [Clinic] uses the latest Technology which helps to measure my results to the previous Years benchmark results.,POSITIVE,POSITIVE
noOutstanding care,NEUTRAL,POSITIVE
No Dr [Doctor]nda [Doctor] did a great job and was very helpful to me to explain everything and the test results.,POSITIVE,POSITIVE
Small seating area of the waiting room was over crowed,NEGATIVE,NEGATIVE
did everything I could have expected,POSITIVE,POSITIVE
Not really. Everything went very smoothly,POSITIVE,POSITIVE
Being able to see the same physician would be great.,NEUTRAL,NEUTRAL
No it was fine,NEUTRAL,POSITIVE
IÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂm a very busy guy. This is why I pay for [Clinic]. I was at Oakville office and they couldnÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂt do an X-ray or a wrist ultrasound. ItÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs rediculous,NEGATIVE,NEGATIVE
some    wait    times   are   long  in between stations,NEGATIVE,NEGATIVE
Not a thing the result was perfect.  Thank you.,POSITIVE,POSITIVE
I think that there is a lack of communication between the staff. I originally requested to have a referral to a gynaecologist. I was seen by a regular doctor instead. And today the doctor that called with,NEGATIVE,NEGATIVE
Please upload my latest blood work results to my online portal. Thanks,NEUTRAL,NEUTRAL
prompt and professional all good,POSITIVE,POSITIVE
Being able to talk with the Port Carling office directly rather than having to go via the [Doctor]ronto numberÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ..A waste of [Clinic] and mybtine,NEGATIVE,NEGATIVE
No it was a last minute request and I was very happy that I could get to see the doctor right away!!Thx,POSITIVE,POSITIVE
Not really! Good reception and did not wait long.  The doctor was very helpful and solved my problem very nicely......Really like the service and we need more of this caliber in Canada.Amit,POSITIVE,POSITIVE
Eye exam was left wantingÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ just what you can read no pressure test etc..rather oedestrian.,NEGATIVE,NEGATIVE
Physician is very encouraging. No need for improvement,POSITIVE,POSITIVE
I have been coming for 10 years and service is always great.  [Doctor]day the wait times were very long and frankly after 2 hours I had only done blood and doctor.,MIXED,MIXED
The dr was condescending and rude,NEGATIVE,NEGATIVE
No DR Abram was very supporting and my assessment was very personal with excellent recommendations   [Clinic]ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs team  is the best,POSITIVE,POSITIVE
Dr. was excellent.,POSITIVE,POSITIVE
No Dr. was excellent.,POSITIVE,POSITIVE
The doctor was great. The availability for an appointment was great. But as no one at [Clinic] bothered to set up my pharmacy when I purchased year round care the prescription my doctor wrote was never,MIXED,MIXED
It was 6.5 hours. I arrived at 7.45 and left at about 2.10 pm,NEGATIVE,NEGATIVE
Truly not - it was seamless and I am most grateful,POSITIVE,POSITIVE
No not at all! Everything was excellent!,POSITIVE,POSITIVE
Nothing to add.,NEUTRAL,NEUTRAL
I would really like you to get the new mole mapping system up and running. I have been waiting a year. I hope the final approvals will be forthcoming.,NEGATIVE,NEGATIVE
Really appreciate the knowledge and professionalism of the [Clinic] team!,POSITIVE,POSITIVE
The scheduling system was down.  Staff tried their best to manage and were very helpful.  However there were long delays between station/services and this was very frustrating.    I personally had to,MIXED,MIXED
Wish that the breast ultrasound was a scheduled test because every single  year for quite a few in a row it is an add on after the mammogram.  After this many years of the exact same results from my,NEGATIVE,NEGATIVE
Ive been to [Clinic] several times in both [Doctor]ronto and Oakville.  All visits have been very good.,POSITIVE,POSITIVE
Sending me for a biopsy instead of an untrasounds.  Thought the year round would save some time to get an real concrete answer but looks like it will take 4 appointments to get anywhere.  Not very efficient,NEGATIVE,NEGATIVE
A prescription for Tylenol 2.,NEUTRAL,NEUTRAL
Timing and scheduling could have been better. Appointment started 15 min later than the scheduled time. I was with an acquaintance for this appointment and their appointment started on time. They were,NEGATIVE,NEGATIVE
First time going its good to know when you can have your food/drink and where it is located.,POSITIVE,POSITIVE
Yes please upload the results to the My [Clinic] portal so that I myself understand whats happening. Looks like everyone is confused there ....,NEGATIVE,NEGATIVE
I felt that the doctor was dismissive and unsympathetic.,NEGATIVE,NEGATIVE
We had discussed a script being sent to our pharmacy at 9:15 AM at our appointment this morning. Unfortunately that was never sent through for our 3 year old and there are no appointments tomorrow.,NEGATIVE,NEGATIVE
Not really the doctor was prompt and succinct with her advice and prescriptions.,POSITIVE,POSITIVE
Nothing - Dr [Doctor] was well prepared answered my questions and was very professional and supportive.,POSITIVE,POSITIVE
Not a thing . Absolutely incredible patient care!,POSITIVE,POSITIVE
Faster service between testing,NEGATIVE,NEGATIVE
All medical care was fantasticTimeliness of each aspect flawlessYou used to have great vegetarian options for breakfast and lunch which was appreciated due to fasting Only non-dairy/ no -egg /low sugar,MIXED,MIXED
Accelerate the timing of bloodwork and ultrasound.  I had to wait two hours before being able to eat three hours if you including commuting and after already fasting for over 12 hours.  It triggers headaches,NEGATIVE,NEGATIVE
I had to follow up on my prescription. I would have thought it would have been sent as soon as the call ended.,NEGATIVE,NEGATIVE
Video visit instead of phone call,NEGATIVE,NEGATIVE
No the whole experience was excellent. [Doctor]ving as I do in Waterloo you had me at ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂnot [Doctor]ronto ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ.,POSITIVE,POSITIVE
CanÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂt think of anything! It was excellent!,POSITIVE,POSITIVE
No it was a very good experience,POSITIVE,POSITIVE
No complaints.,POSITIVE,POSITIVE
[Doctor]o much wait time between services,NEGATIVE,NEGATIVE
Nothing else required perfect advice!!!,POSITIVE,POSITIVE
For several years I have felt that the experience was less satisfactory.  It feels like a factory full of CHAs. I found this year inefficient - an 11 AM (late for me) start time determined by the Doctors,NEGATIVE,NEGATIVE
Nothing - in and out in less than 15 minutes with comfort in the diagnosis,POSITIVE,POSITIVE
all good no suggestions,POSITIVE,POSITIVE
No it was quick and efficient thank you .,POSITIVE,POSITIVE
I did notice that versus the prior 2 times I visited this location it seemed busier.  The waiting area the last 2 visits almost seemed like a spa (peaceful)....this time there were people watching videos,MIXED,NEGATIVE
as of now everybody take care of my situation very quickly and very efficiently. People are very nice and very informative. The doctor that I just had talked was very nice and explained to me what he thinks,POSITIVE,POSITIVE
The phone connection was poor but that could have been either partyÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs fault. The doctor spoke very quickly but slowed down when asked and changed her headset so I could hear better. She gave me a lot of,NEGATIVE,MIXED
Not a thing. Love it!,POSITIVE,POSITIVE
Still a bit too much waiting between appointments but generally very good.,MIXED,MIXED
Your people are always great from the front desk to the Dedicated Care Team that answers my emails.,POSITIVE,POSITIVE
It was a little longer than I planned for - but these things happen.My wife had her assessment about a week and a half ago and and she still is yet to recieve her sign in details for My [Clinic].Can someone,NEGATIVE,NEGATIVE
Both my wife and I spent a lot of time waiting for services which resulted in several services not being able to be performed.  Important services missed include dermatology which was high list.,NEGATIVE,NEGATIVE
No went very well.,POSITIVE,POSITIVE
Everything went very smoothly!,POSITIVE,POSITIVE
Great service and advice,POSITIVE,POSITIVE
no it was excellent Olanrewaju Osho took the time to explain what was causing my discomfort treatment and a path to recovery he was excellent best I have experienced,POSITIVE,POSITIVE
The prescription was not faxed right away.  I went to the drug store one hour after my appointment and they had received no fax. So I called [Clinic] back and they said they did.  Then the fax they send,NEGATIVE,NEGATIVE
None - very effecient,POSITIVE,POSITIVE
